,count,mean,std,min,25%,50%,75%,max
R410_mean,204.0,0.10181689057787499,0.010980337749368302,0.06575671033151373,0.0950176013771605,0.10061614137609748,0.10869649409760083,0.13687768187671148
R410_std,204.0,0.02976598511285922,0.007873515097582261,0.016436086761767704,0.024662085012970965,0.028102677337479686,0.032764219341461,0.06174202247894692
R410_p25,204.0,0.08037635393659859,0.011185264267624196,0.05376344174146652,0.07274636812508106,0.08072661980986595,0.08725163526833057,0.11616161465644836
R410_p75,204.0,0.12009862711762681,0.013897488554872725,0.07567567378282547,0.1111111119389534,0.11827956885099411,0.12851157784461975,0.18592964112758636
R460_mean,204.0,0.0889270634629667,0.018904410479809477,0.05166119506596993,0.07731110315126725,0.0868019346936153,0.09515606902514354,0.1972502968598654
R460_std,204.0,0.033466938700131774,0.01213468471111859,0.013635085399415405,0.025872647819282772,0.030139852957489114,0.03698442338771478,0.11378913584846496
R460_p25,204.0,0.06528192728429157,0.015016700035881108,0.03547963127493858,0.05589904263615608,0.06327430158853531,0.07254423201084137,0.15845667570829391
R460_p75,204.0,0.10859325791106504,0.02362783892531579,0.06200527772307396,0.09396022371947765,0.10445738583803177,0.11685377731919289,0.2364066243171692
R670_mean,204.0,0.1116722363450219,0.07378278846582088,0.049981119054975744,0.07909874322845464,0.0906146559543311,0.11357706695834713,0.5896255509498196
R670_std,204.0,0.05487650795499401,0.04153544966222447,0.01310761617981073,0.029215025157825827,0.039881738531112335,0.061271820124967014,0.25112949295473747
R670_p25,204.0,0.07446148537793289,0.051987742418649056,0.027027027681469917,0.054363761097192764,0.06476086005568504,0.07664315216243267,0.4943041205406189
R670_p75,204.0,0.1379278111819397,0.09864214691083929,0.06067056953907013,0.09476381726562977,0.10882466286420822,0.13351772725582123,0.699009895324707
R700_mean,204.0,0.3053208056693176,0.10542479547980696,0.14054621274772086,0.2187907662763338,0.3012252814635108,0.35875896127453927,0.6997378004912342
R700_std,204.0,0.0928987247578928,0.036937222317445555,0.027885929709824554,0.06138989782169171,0.08913672565623237,0.11738848954801821,0.22242516842661278
R700_p25,204.0,0.24268918259836295,0.08854493423843722,0.08430054783821106,0.17897380515933037,0.231138214468956,0.28499437123537064,0.6111429929733276
R700_p75,204.0,0.36557116637042925,0.13070685308068425,0.16801853477954865,0.257007360458374,0.35739874839782715,0.4288659170269966,0.812230795621872
R800_mean,204.0,0.7293719854795123,0.0448380935487291,0.5805492644530403,0.7015146520563612,0.7378840410983215,0.7580854944955451,0.8545050814263824
R800_std,204.0,0.1567688650417268,0.025152489219287172,0.09798170054356543,0.13956217344261457,0.15621590065738003,0.1723477602027243,0.24105570854447728
R800_p25,204.0,0.6403598958516822,0.061288471755501686,0.4416058361530304,0.6058080345392227,0.6479440033435822,0.6847858875989914,0.771264374256134
R800_p75,204.0,0.8449525852121559,0.04870287454740257,0.7001239061355591,0.8140858262777328,0.8474371433258057,0.8786114007234573,0.9847522377967834
FRI_mean,204.0,-2.849289870709386,1.8418145827867471,-7.46424019020456,-4.13205304046621,-2.8609548972698287,-1.8044894810448688,2.733590001964082
FRI_std,204.0,4.005212248918222,1.3060696935208014,1.1846278793547835,3.0275090173991934,3.807729770092573,4.783799662164712,7.742851251604521
FRI_p25,204.0,-3.7023287070098942,2.0792744460438444,-9.783333829637225,-4.995857047567375,-3.4593867086598475,-2.2997973591487595,1.872868005036299
FRI_p75,204.0,-0.7580107467372817,1.468297188161966,-3.8929618369344894,-1.620478415814766,-0.8869079043426469,-0.17706461182634597,4.282878191338879
NDRE_mean,204.0,0.42866206284155256,0.13562479609303923,0.0658214962660598,0.33783109028236435,0.42261856626901034,0.5354200845372419,0.679974222191884
NDRE_std,204.0,0.08012222362001944,0.030472027208323142,0.04021745078299487,0.06005790089642017,0.07131363867841486,0.0864317107381582,0.20620578147316912
NDRE_p25,204.0,0.37843470125911094,0.14992023892396938,0.03170722641832227,0.2795771939747298,0.3642108288703614,0.4950962845051981,0.6583047165643674
NDRE_p75,204.0,0.48571120774079246,0.13394785067174303,0.08258817478599556,0.40323527327384695,0.4961719949507978,0.5910711392828754,0.7131476150310404
NBI_mean,204.0,-0.222710981094169,0.27750770997988355,-1.5601997974481188,-0.3214952509854159,-0.1888746053050489,-0.09815181207201906,0.6221587258909514
NBI_std,204.0,7.833445432902819,7.895159604328543,0.0990167436957478,1.7510291903460222,5.448236934448348,11.378515173847433,44.644371227702216
NBI_p25,204.0,-0.31614269320294736,0.1974806747218541,-0.8568227134591098,-0.41849356611901933,-0.27011377331637487,-0.18236474281108817,0.30771005322485334
NBI_p75,204.0,-0.018583224874657026,0.19135564666175875,-0.259660893739529,-0.11347772748636588,-0.06425421584370762,-0.03189012247570606,0.9277404599255976
logR460_R410_mean,204.0,-0.18014797402275456,0.1403110144410563,-0.41924105980625864,-0.27848349515380943,-0.19749579618969265,-0.123471042357714,0.4401348097478113
logR460_R410_std,204.0,0.17893224996262233,0.06170497086541725,0.07960098372737022,0.13935439462170346,0.16492492757342736,0.20328402673328985,0.5598523325064836
logR460_R410_p25,204.0,-0.2713820290732988,0.1231882106495777,-0.5266186156807541,-0.3565022061617586,-0.2827829509920088,-0.20722892534096843,0.2777664908222219
logR460_R410_p75,204.0,-0.07192271339211519,0.16190075142723745,-0.3063244129751523,-0.16032621598228852,-0.0986913629825675,-0.019896682255887976,0.7232611782409328
R670_R460_mean,204.0,1.2103093047462354,0.5240149582536572,0.8433272035202007,0.9205364458612811,1.044220873577673,1.281907910824749,5.587638635133592
R670_R460_std,204.0,0.36072181611871085,0.35182157732396363,0.050917075161943076,0.10721465155213115,0.21642031961954838,0.5012150024236127,1.6565214002137323
R670_R460_p25,204.0,1.0057852042248985,0.36547232275036284,0.7787584735556243,0.8685694437065792,0.9146881859271518,1.0155577502135003,4.773682165485045
R670_R460_p75,204.0,1.297320132160916,0.674215788536263,0.8725213260836804,0.9469743624367373,1.0791971117106796,1.3278841384802662,6.512471815056899
R800_R460_mean,204.0,9.150162873259315,1.388954387911049,4.234395197853879,8.343724862936238,9.331800209656821,10.004380322334072,13.440337749697564
R800_R460_std,204.0,2.272930020482377,0.6016541850240136,0.9468546170585685,1.8517527203913595,2.2883601342278084,2.6211697477927793,4.118272468196663
R800_R460_p25,204.0,7.595541083277041,1.2778502855158222,3.3235530433800213,6.9026822266085155,7.66130436422538,8.48547443520927,11.519221731219355
R800_R460_p75,204.0,10.570874805697764,1.6631584159352093,4.684668635107149,9.512287503976017,10.731049289295246,11.627177607083606,15.186879618304795
FRI_x_NDRE_mean,204.0,-1.3932139574767626,0.865265421779262,-4.046602668983849,-1.967574451874316,-1.3038723565331407,-0.824758663965086,0.4607906980090773
FRI_x_NDRE_std,204.0,1.987685720693234,0.8746732227744396,0.25147536270417203,1.373183646027398,1.822143000475013,2.501746124038741,4.89632320745304
FRI_x_NDRE_p25,204.0,-1.7060429548289087,1.091386663005627,-6.7474680790152775,-2.332185284551401,-1.5611901852056103,-1.034959369664887,0.2443092758217083
FRI_x_NDRE_p75,204.0,-0.3856225777655472,0.5228732004954644,-1.867757929417905,-0.7009252039485299,-0.36156856074825394,-0.057550254637885274,0.9338719698931132
logNBI_mean,204.0,0.08016167718305052,0.09270307035372335,0.00018325100443651563,0.008593890940104945,0.050737031311149844,0.12419117581253482,0.5192972815404404
logNBI_std,204.0,0.26487414646568086,0.16110774803764188,0.01364017789504864,0.11697393323430057,0.27857622488066414,0.38009086482004206,0.6565078267745246
logNBI_p25,204.0,0.0022351753452281953,0.02011832965091224,1.000000082690371e-10,1.000000082690371e-10,1.000000082690371e-10,1.000000082690371e-10,0.2682775548980585
logNBI_p75,204.0,0.04581320664957084,0.12075633567399889,1.000000082690371e-10,1.000000082690371e-10,1.000000082690371e-10,1.000000082690371e-10,0.6563485709574883
NDVI_mean,204.0,0.7515505949106208,0.1112151994905016,0.1322375866311191,0.7442818708638325,0.7838467100841755,0.8113285600446534,0.849999575303509
NDVI_std,204.0,0.08691143903827372,0.048955431669855984,0.035209152957765215,0.05508499201293733,0.06756998307529416,0.10337065992068736,0.2956794027006381
NDVI_p25,204.0,0.713127914842113,0.1445891130415046,0.06476094238442096,0.7154098191528617,0.7579709547764371,0.7875121372720381,0.8387541085652447
NDVI_p75,204.0,0.8101676930103392,0.09061161165479019,0.1584645299234148,0.8062055657144465,0.8293205243068884,0.8486611494818789,0.8859972486227473
GNDVI_mean,204.0,0.6042637606567338,0.16402945262127377,0.24283504608834058,0.47077357052204594,0.5970193967267816,0.7770548627737959,0.8749630350102082
GNDVI_std,204.0,0.07676518573085687,0.03366541708245556,0.03258127466543735,0.05228081373058764,0.06859233717881276,0.09067645193909853,0.23082495329199004
GNDVI_p25,204.0,0.5559639681842831,0.17897943171793404,0.16948128465364717,0.4065500021074413,0.5611440770304008,0.7375424684795528,0.860700354351139
GNDVI_p75,204.0,0.6567466165414697,0.1619611136879946,0.27735717198704046,0.5373633750573139,0.634089638108025,0.8228865017565254,0.898429185482068
ARI_mean,204.0,4.704884818230288,6.00816452864231,-0.7759935420656265,0.1869475528521851,0.7651131368609163,9.535922534421777,21.755318686506225
ARI_std,204.0,4.0628953201963665,4.124054062662217,0.2528370942431544,0.7042101397464582,1.4883958585088586,7.518422552648373,14.694589752200399
ARI_p25,204.0,2.3560644994165574,3.600699410547406,-1.1098165490243321,-0.07672126089738962,0.24940884495182924,5.5481233855956775,13.280106991940055
ARI_p75,204.0,5.752301963314526,7.401283222463194,-0.5261758522471469,0.20706465738736524,0.7043328073448945,12.39957342293715,25.782449619166627
RVSI_mean,204.0,-0.04517828415064657,0.015273167476561404,-0.07080182004928304,-0.05787436462623778,-0.0468345140828504,-0.03582493394846346,-0.0015756581490125067
RVSI_std,204.0,0.015411256709087584,0.0037443458117712857,0.003791922370037476,0.013308073390735265,0.015038776596385499,0.01763019618349176,0.027107359565209054
RVSI_p25,204.0,-0.0563395976399382,0.01666927558264528,-0.0808660089969635,-0.06917531508952379,-0.05966823920607567,-0.04606388695538044,-0.003870941698551178
RVSI_p75,204.0,-0.03530250121862171,0.01627945136585242,-0.06428919732570648,-0.049308366142213345,-0.03565281629562378,-0.024467501789331436,0.0010346041526645422
ZTM_mean,204.0,1.76721571544376,0.4098675670255946,1.0802953225771326,1.4624409029373748,1.6785269052488294,1.9966592974492265,2.8704810730897394
ZTM_std,204.0,0.21552207055463288,0.09829541370075649,0.05251947219757934,0.14604752095104548,0.19205398494470893,0.271373996132882,0.5295189542151009
ZTM_p25,204.0,1.61925395876673,0.39002443223087446,1.0442207546219335,1.3371827603918582,1.4992568344030894,1.828666196299228,2.692269390771694
ZTM_p75,204.0,1.9116299081238781,0.45535428667030103,1.1017570179326972,1.569366942097424,1.8312862901117908,2.2179614433696933,3.086870419422945
CRI_mean,204.0,3.4732433769560407,2.5101921132748974,-1.514257137505929,0.9871828363801198,4.017539564609503,5.50447561571541,9.264936439446743
CRI_std,204.0,2.5740953897837255,0.9809130180981495,0.6815946348347378,1.9014202223027106,2.419661516202468,3.0937882832263504,6.1296570362850495
CRI_p25,204.0,1.9488468236442194,1.9817252637879406,-1.869835207856985,-0.1565267623792237,2.520382031312675,3.5758903873729784,5.519890506637068
CRI_p75,204.0,4.409804844620892,2.851589242304105,-0.5145629286835391,1.7035508321551374,4.822094245554673,6.52537877150617,14.411469013542279
PRI_mean,204.0,-0.025373519465862405,0.0317140391796459,-0.11957770009558107,-0.0452129235917046,-0.02280979109930141,0.0008613634817104503,0.025881586052355948
PRI_std,204.0,0.0289629905709089,0.011595216828473925,0.011065713019697464,0.018879742642914577,0.02762876919778888,0.036482668410329204,0.06700802388597928
PRI_p25,204.0,-0.041581371472927675,0.03799596968322762,-0.15344014439091325,-0.06496565042715105,-0.03966943173375867,-0.007202803045844625,0.017661503305428285
PRI_p75,204.0,-0.005068568584170759,0.027043861615329096,-0.0863938564283638,-0.02048274569047788,0.0011534321404424422,0.016129742337663285,0.0371346698002258
mARI_mean,204.0,2.9657940296656746,3.813845276658209,-0.5584839854103694,0.10938658974401018,0.48278475652088304,6.329775060851314,13.43134505025979
mARI_std,204.0,1.6898044563289045,1.7023534223876122,0.1297710304174338,0.27283659128043275,0.6316782367407401,3.3646936695535956,5.571859220121925
mARI_p25,204.0,1.8110707350384707,2.768099062594627,-0.7940074745902873,-0.05947590664252639,0.20519784563407403,4.069592211439625,10.51194357668917
mARI_p75,204.0,3.7967704579454757,4.8090469916601375,-0.42738635291756,0.1539797376410164,0.47060879013157,8.289407221578426,15.822443521828
SIPI_mean,204.0,1.123958278629875,0.4721187221666431,0.9804990575930966,0.9941615235147891,1.0106015374473771,1.0646274289716038,6.2610693137855415
SIPI_std,204.0,0.211263996364502,0.5328227658905733,0.008662798290114192,0.02069207735924991,0.04460990556347297,0.150293988419968,4.358209600779225
SIPI_p25,204.0,1.0266580165513548,0.22964033048185495,0.974498873560077,0.9867256823415103,0.9923679239810268,1.0016462017208678,3.6733090768424366
SIPI_p75,204.0,1.148760987065532,0.6562392503836403,0.984439816062574,0.9973771312683366,1.0132220995862629,1.0413032972141596,8.648864640770181
WBI_mean,204.0,0.9597023911040778,0.017323590597661646,0.9256984750753149,0.9461301158890781,0.9566327355845756,0.9722169089290807,1.0035235017703545
WBI_std,204.0,0.027205318764667127,0.005497822431448259,0.019150722896030453,0.023560187748980367,0.025636403788365528,0.02935203975547466,0.05274613873347585
WBI_p25,204.0,0.9457519981127525,0.017982153469478516,0.9057649314715913,0.9311468083315403,0.9428514392298113,0.958907629135302,0.9908685044416594
WBI_p75,204.0,0.9760664038999773,0.01657041996666627,0.9421843688168728,0.9631634861577525,0.9736432719003623,0.9871153623892873,1.0174418434444286
REP_mean,204.0,717.4282668257331,6.981820089453295,700.2395935931434,712.0359895057998,716.9777180037879,722.1366291621061,732.3715381997066
REP_std,204.0,15.131777012222381,79.17632381178825,1.945190147475745,3.273040834617758,4.302575421471564,6.120936191939283,1057.3093644540227
REP_p25,204.0,714.306713960513,7.850587016270599,696.1548008680767,708.8756368284445,713.0840244700232,719.7164898209292,730.5964603507447
REP_p75,204.0,720.5480247731259,7.0888488801195635,704.8698731245008,715.0365546439692,720.0081839420762,726.1712362915298,740.4825198214074
BES_mean,204.0,-0.0007896859722356887,0.00024358697466608014,-0.0012456024656741652,-0.0009465580859963073,-0.000827918566221397,-0.0006916532773706637,0.0007500645509614548
BES_std,204.0,0.00033672153737939316,0.00016317463040265104,0.00019295048908713936,0.0002544511896340919,0.00028703949374897085,0.00034827791311410324,0.0016394265301425378
BES_p25,204.0,-0.0010162602222579366,0.0002016167515058484,-0.0014121004939079286,-0.0011575428396463396,-0.0010437525436282156,-0.0009120759367942811,7.620304822921752e-05
BES_p75,204.0,-0.0005907435851701189,0.0002890286495407035,-0.001096167117357254,-0.0007640989497303963,-0.0006313095986843109,-0.0004868979379534722,0.0012570098042488098
FLAVI_mean,204.0,6.658131624609105,2.3468880877534986,1.9543645530324605,4.926294762185726,6.0551800627266665,7.888698048700489,14.763008188620345
FLAVI_std,204.0,4.9614685457610515,2.777838215105485,1.3982661343469638,2.9885275293179143,4.048133413506639,6.35300676005434,16.338218151398372
FLAVI_p25,204.0,4.335092666827715,1.5235591969159954,1.3830258205822523,3.284630400581245,3.919717263939293,5.524530930111277,8.06598341748691
FLAVI_p75,204.0,7.45826172712559,2.7552099983401517,2.0752213115707514,5.584982991764978,6.994174891007673,8.667699969815029,21.3706061736111
snv_R397,204.0,-0.9267218779259707,0.16060881290248086,-1.7786686792723656,-0.9767524294033424,-0.8731312609521867,-0.8235343403279559,-0.7288381594780596
snv_R400,204.0,-0.989560083757289,0.16775818795770395,-1.8548548476851834,-1.0410076383310516,-0.9317216055918309,-0.88281047601722,-0.7903188498525778
snv_R403,204.0,-1.0300076938511717,0.1723967299156731,-1.9053701225238848,-1.0839743066203633,-0.9721399248664282,-0.9207971807547681,-0.8295840721056187
snv_R406,204.0,-1.0579304061513368,0.17519995979580835,-1.936975920413837,-1.1145621322834791,-0.9982687326796384,-0.9434063978367986,-0.8618669404937552
snv_R409,204.0,-1.0767082756456465,0.1764451592569693,-1.9511913617427488,-1.1343070510386122,-1.0166753359855893,-0.9614955110444984,-0.8816716175902121
snv_R412,204.0,-1.0938905133858918,0.17736729287186123,-1.9636814024309461,-1.152533246619015,-1.0349173608608657,-0.9804558669115662,-0.8994566105380931
snv_R415,204.0,-1.1073852749702024,0.17747702233123586,-1.965038771012008,-1.166385086788969,-1.0489271568307017,-0.9912308094579192,-0.9121108370581678
snv_R418,204.0,-1.117756974470086,0.1772982890733433,-1.9628430631576377,-1.1771537577872593,-1.059863015543148,-1.0017590387528903,-0.9262888608079113
snv_R420,204.0,-1.1253362698765577,0.17593456695451526,-1.9505091068119107,-1.1852890289704665,-1.0693470601647916,-1.0104575348922276,-0.9350517560291056
snv_R423,204.0,-1.131037079497633,0.17407937331297246,-1.932262518959812,-1.1910252276758497,-1.0756370321706998,-1.0186431770231144,-0.9441722005003159
snv_R426,204.0,-1.134412589353573,0.17169949804171367,-1.9102612052388062,-1.19374143109398,-1.0786129393573693,-1.0228036019630409,-0.951702933586266
snv_R429,204.0,-1.1358852498248433,0.16879017572233018,-1.8809767621721427,-1.1931543827856468,-1.0800710182393027,-1.0260882977209973,-0.9553382548774009
snv_R432,204.0,-1.135546421587937,0.1654921462093626,-1.857989756174385,-1.1924320821828174,-1.0777299425309175,-1.0271932414446403,-0.9587603977074016
snv_R435,204.0,-1.1345305755094592,0.16228840658696247,-1.842945096999581,-1.193071660511491,-1.0783154235616528,-1.0249057973372955,-0.9603880600486062
snv_R438,204.0,-1.1325131810465439,0.15877176851058486,-1.8270069229397856,-1.1915752847912866,-1.0750300025109234,-1.0241524310064947,-0.9608241370570634
snv_R441,204.0,-1.1295792133191949,0.15541538390777437,-1.8125169984297915,-1.1877245843909165,-1.0735186273130553,-1.022553652786742,-0.9611085523934761
snv_R444,204.0,-1.1269414208022328,0.1522822182198462,-1.7996904487736278,-1.1860957351554553,-1.0732239000377377,-1.022069221986082,-0.9620671348567854
snv_R446,204.0,-1.1237718612097445,0.14911063532416424,-1.7870612077505845,-1.183769159804362,-1.0729615392639147,-1.0208715624790246,-0.9618310289786334
snv_R449,204.0,-1.12140752283505,0.14607247246247737,-1.7786133949790874,-1.1825178755634504,-1.073622150100944,-1.0208744198980138,-0.9622025697888777
snv_R452,204.0,-1.119332449773363,0.1429503548752988,-1.768019009228046,-1.1826902372064456,-1.0730245419268294,-1.0211070321675826,-0.9634394869652947
snv_R455,204.0,-1.1183603873316526,0.14002503719188053,-1.7566579720183972,-1.180842034310382,-1.0732873128059655,-1.0221571251906143,-0.9648887382756816
snv_R458,204.0,-1.1178100513052136,0.13721736486751981,-1.7438940240876375,-1.1799690016756026,-1.0741073620869162,-1.0239474190891704,-0.9664768099025837
snv_R461,204.0,-1.1180877369919082,0.13451480216213813,-1.730515423780318,-1.180014136413917,-1.0755915559083427,-1.0256814889418495,-0.9680733618068759
snv_R464,204.0,-1.1185987292505861,0.13206755664004668,-1.71613536486613,-1.1791300706636236,-1.0773628443492678,-1.0265562179802021,-0.9689135450152424
snv_R467,204.0,-1.119550365115222,0.13001133798953443,-1.7048308986738507,-1.1803835582299873,-1.079336706320143,-1.0288613283628092,-0.9703920608239206
snv_R470,204.0,-1.1210429096431322,0.12859001108982257,-1.6955992669334004,-1.181565617339392,-1.0814178857753594,-1.03070064035468,-0.9724387722155357
snv_R473,204.0,-1.122265258268903,0.127812008508552,-1.690739814086858,-1.182433934792854,-1.0832512620920292,-1.0322924661652122,-0.9730919823095016
snv_R476,204.0,-1.1240449365806622,0.1276328840771853,-1.6917044630401412,-1.1842393315253048,-1.0847783667622966,-1.034247604804759,-0.9750693736050476
snv_R478,204.0,-1.1251259650443728,0.12733208268515306,-1.6924785329457803,-1.1850108353754247,-1.0856854177816753,-1.0365707302684328,-0.9766982123289807
snv_R481,204.0,-1.126456877332874,0.1266406610990639,-1.6913442767575178,-1.1850495586411398,-1.087562491506615,-1.0380514391976807,-0.9788876225017193
snv_R484,204.0,-1.1263178401678857,0.12464083391647252,-1.6829402490186123,-1.1842406590841816,-1.0885757361117343,-1.0395354839798379,-0.9796090745873941
snv_R487,204.0,-1.1258435704999845,0.12139922898604819,-1.66758871521577,-1.1839101065625703,-1.0894018219550883,-1.0409300602631761,-0.9806692444722365
snv_R490,204.0,-1.1228534260551937,0.11622098390872612,-1.6391515294290464,-1.1803227386498658,-1.0894172524202586,-1.0411547122919655,-0.9811154048436603
snv_R493,204.0,-1.118998327001834,0.10958404797775545,-1.6025222808713417,-1.1757872014704192,-1.0883096125287008,-1.040985206779329,-0.9815263436437075
snv_R496,204.0,-1.1124463014974488,0.1011365334745646,-1.555183981315144,-1.167178933657684,-1.0861619684171542,-1.0389466742943703,-0.9802727635487849
snv_R499,204.0,-1.1045089451300805,0.09118650572753695,-1.498108969319739,-1.1560335743626862,-1.0853679603744852,-1.0367411823224528,-0.97918721216009
snv_R502,204.0,-1.0928724180199343,0.07959333747662055,-1.4287455695789686,-1.1377007854824308,-1.0786502974983239,-1.0304196315534964,-0.9757947216574815
snv_R505,204.0,-1.0786880696998284,0.0675482673867176,-1.3518559481836439,-1.116495201945641,-1.0673045224391138,-1.026205247216409,-0.9718403211276193
snv_R508,204.0,-1.0602860964077558,0.05648380677079621,-1.3416847456092995,-1.0852176129764943,-1.053910107884514,-1.018603075329911,-0.9659158747140909
snv_R510,204.0,-1.0384805416304117,0.05074023683036914,-1.3439031333261688,-1.05640121302999,-1.0292214081134208,-1.0061006329336488,-0.958824669188136
snv_R513,204.0,-1.0120429843619283,0.05505448443282374,-1.346231657937814,-1.039555497644497,-0.999478576748428,-0.975430959832141,-0.88606119836474
snv_R516,204.0,-0.9821844154432203,0.06978493274289448,-1.3481061439021125,-1.022502624900448,-0.9636071690389093,-0.9420676449051629,-0.7923741628155817
snv_R519,204.0,-0.9484537382254257,0.09107226057267344,-1.3490861219181771,-1.0161491109289866,-0.9242545351288869,-0.8948859475632145,-0.6998623742549803
snv_R522,204.0,-0.9136789848453037,0.11498981691624502,-1.3514385351414764,-1.0087767851003977,-0.8880542293326839,-0.8414969684436545,-0.6130930087763408
snv_R525,204.0,-0.8797998448388321,0.13870261294110042,-1.3526240404511345,-1.0057718906775064,-0.8540305727358424,-0.787929909652699,-0.5343831468277332
snv_R528,204.0,-0.8490097520639737,0.16062160584325702,-1.3536384123054508,-1.0001297713275852,-0.8195068352041266,-0.7385954736610458,-0.46542915441867516
snv_R531,204.0,-0.8231078055664665,0.17919471139892526,-1.3546025930161059,-0.9989408883500261,-0.791615421626512,-0.6960687967052799,-0.4091646200655713
snv_R534,204.0,-0.8022809034399604,0.1944986739236855,-1.3555870180297982,-0.9987907602086785,-0.7717769177233906,-0.6630254327091958,-0.3626095343423712
snv_R537,204.0,-0.7858025948006161,0.20668141499805756,-1.3562592912579683,-0.9988199093232577,-0.7567975632122398,-0.6357346515163456,-0.3265112447961194
snv_R540,204.0,-0.7734000733566437,0.21633011370946464,-1.3569737254769918,-0.9988999353363328,-0.7399067664740908,-0.6143462251415386,-0.297478376433533
snv_R543,204.0,-0.762505019193809,0.22451870275010394,-1.3569163755818936,-0.9978420059215891,-0.7285944927650403,-0.5972051798048115,-0.2717672314096734
snv_R546,204.0,-0.7538260386041982,0.2311586577854166,-1.3567784472747089,-0.9971600715983631,-0.7187063118739343,-0.5857202234913296,-0.2511239068619651
snv_R549,204.0,-0.7458757976431543,0.23662948505944625,-1.3556308885184656,-0.9956986798926353,-0.7095831509089399,-0.5753626223903063,-0.2303560413930891
snv_R551,204.0,-0.7398775089112476,0.24081092125738432,-1.3535811398652797,-0.9938478596259746,-0.7030025626188314,-0.5671976591630037,-0.2106397543529457
snv_R554,204.0,-0.7363897465298724,0.24266500286085177,-1.350939486014714,-0.9916374487734382,-0.7012001003327866,-0.5639668866358488,-0.19791921966789447
snv_R557,204.0,-0.738614989258242,0.2410025401554391,-1.3484730117873482,-0.9907454717643815,-0.708686359757106,-0.5639447147888178,-0.1966306900705369
snv_R560,204.0,-0.7435503540232292,0.23688366693770488,-1.3440865098109451,-0.9892599427859285,-0.7198533686760511,-0.5696722256692881,-0.19906618649915636
snv_R563,204.0,-0.7531947717189362,0.2300586823811324,-1.3390493024148433,-0.9880683364356682,-0.7349591430360449,-0.5872786812374752,-0.20906754705989797
snv_R566,204.0,-0.7647779203878419,0.221631556743513,-1.3316102167063664,-0.9839701777532931,-0.7551423808570245,-0.6041925370893115,-0.22207651400917736
snv_R569,204.0,-0.7803940787992228,0.21110887374960888,-1.3230620782227165,-0.9827542576976926,-0.7821932505718885,-0.6335804890678395,-0.24055983910167336
snv_R572,204.0,-0.7964388781479999,0.19958484535041549,-1.3108648930190057,-0.9817604223238151,-0.8073109887961267,-0.6619035245170919,-0.23504233203335217
snv_R575,204.0,-0.8113491515453914,0.18856779376852822,-1.2962503494733046,-0.9801784151345239,-0.8305191422336315,-0.6841787170608262,-0.22505282452024128
snv_R578,204.0,-0.8226142204489242,0.17896251737101432,-1.2767605044079227,-0.9742415755242702,-0.850322329539466,-0.7124729920646093,-0.2154418015228093
snv_R581,204.0,-0.8322778891408059,0.17026305100522013,-1.2538086914224196,-0.9705131713256461,-0.8672084387477099,-0.7336324248473125,-0.20911477164210732
snv_R584,204.0,-0.838324010940054,0.16313514173557347,-1.2250105108529896,-0.9646363969892001,-0.8769079775027471,-0.7476969921135859,-0.19806471538524353
snv_R587,204.0,-0.8431468719870904,0.15680677847717142,-1.1909004302455517,-0.9532373069263024,-0.8870085149467203,-0.764623330648068,-0.19064120374893637
snv_R590,204.0,-0.8453265933410273,0.15146741914147638,-1.149569523273257,-0.9447043650896367,-0.8930815281761548,-0.7783095576662226,-0.18088624802811837
snv_R593,204.0,-0.8438460467819198,0.14836313269101878,-1.100381011815979,-0.9371731714920438,-0.895568109841467,-0.7855996161028134,-0.1642275449974609
snv_R596,204.0,-0.8411480095385805,0.14552099963710782,-1.0753074674977314,-0.9280580044861085,-0.8920429827262595,-0.7910054731771705,-0.15268095827667313
snv_R599,204.0,-0.8375614451546438,0.14393407455892274,-1.0645776074534345,-0.9256401259272419,-0.885099780812763,-0.7925046950904536,-0.13933454139457935
snv_R602,204.0,-0.8338988206066948,0.14282858559852057,-1.0503129333317776,-0.9231406284403054,-0.8871589753786209,-0.7957497775497457,-0.12427093500958877
snv_R605,204.0,-0.8326564669128111,0.14206961248838254,-1.0338109207189576,-0.9205914791656331,-0.8828591688608197,-0.7861952916086904,-0.11169749086318376
snv_R607,204.0,-0.8348629456377986,0.14103579484430245,-1.0146089456323313,-0.923791152507859,-0.8841999669830167,-0.7928985246040501,-0.10630944504036635
