gen,max_r2,avg_r2,min_r2,std_r2,avg_n_features,std_n_features
0,0.42149777977104586,0.3293091655257481,0.2380098124293975,0.028868205194801967,259.87333333333333,11.651206899811804
1,0.42149777977104586,0.3511720873391829,0.25206122529238434,0.028035270458019738,256.68,10.214577818001095
2,0.4275162271296808,0.367964522569491,0.30236628755462636,0.02492032591845119,257.62666666666667,11.272117024863707
3,0.4339402557150184,0.3865430272744706,0.32195126404623287,0.023089031425258644,260.79333333333335,11.822744558218659
4,0.4475896456504517,0.3975580475811964,0.3386659456700519,0.02307658059532953,261.96666666666664,11.20500880063118
5,0.4535151750722113,0.40755587713630337,0.32622763606727495,0.02126405841166005,260.38666666666666,10.433782737925025
6,0.4535151750722113,0.4154050918598034,0.3560210493820602,0.019298143847444583,260.82,10.063180411778376
7,0.4568223998393954,0.42213815109935576,0.3706577595541886,0.017676576825196518,261.38,9.288465965917084
8,0.4763419205073888,0.4266283780123095,0.3755570350872965,0.018632462223011893,262.0,9.777525249264253
9,0.4763419205073888,0.436559361671674,0.38239626320873193,0.01785887794422593,261.2866666666667,9.276735536934435
10,0.4763419205073888,0.44244029955355285,0.3805509827050919,0.016852984820544807,262.8,8.767363723871998
11,0.4763419205073888,0.4504354036469956,0.4113184590058303,0.013989867728598112,261.99333333333334,8.903554845615817
12,0.4880652394870867,0.4595908799120007,0.42098219228107947,0.012228730892443775,260.1,7.0396496124925605
13,0.4880652394870867,0.4610555021132694,0.4222860390179778,0.013197171606163875,258.64666666666665,7.548188892413567
14,0.4880652394870867,0.4654518211714378,0.4325985337499393,0.01109899540974091,258.81333333333333,6.698643312061198
15,0.4915253644331544,0.46932035041475423,0.4401642752348457,0.011458676689488276,259.0733333333333,7.014363042278956
16,0.4915253644331544,0.4702949528845568,0.42562701209506565,0.012863159397047302,259.22,6.53388092943237
17,0.4915253644331544,0.47097417845437933,0.43807387044055934,0.011429554273216022,259.67333333333335,5.948105207169386
18,0.4915253644331544,0.4727990899841842,0.43035359607704526,0.011864906044575881,259.05333333333334,5.019676837761128
19,0.49539841436803195,0.47438327151162224,0.42929266846710057,0.012085002266054095,257.87333333333333,5.109855401302686
20,0.4977411138455546,0.47614441333576923,0.45167166586549506,0.011103750177573027,258.0733333333333,4.935715641007785
21,0.4986068704426739,0.478490151033032,0.44655348513613957,0.01171940438187905,257.44,4.866867575761642
22,0.5042767947022799,0.4814295110860506,0.44444719047790987,0.011380740427718194,257.0466666666667,4.8680409018641395
23,0.5066387482723936,0.4862613854474726,0.4514641171635573,0.010450290971097398,255.79333333333332,5.00971944213335
24,0.5102206913124243,0.4870751664608643,0.46053678265852804,0.01045169450944805,256.1066666666667,4.611791649914622
25,0.5102206913124243,0.4905654505806761,0.4521946541423191,0.009865981622817772,255.94666666666666,4.875498834877195
26,0.5108753196338814,0.4921583302739259,0.4676297176394737,0.009958732659279738,256.7133333333333,5.19914950309717
27,0.5108753196338814,0.4942870064193926,0.4444100754355656,0.010678593111027068,257.1933333333333,4.76612584344513
28,0.5141139373968441,0.49555293984513926,0.4647688497670549,0.01091737396793577,257.41333333333336,4.682145756903441
29,0.5141139373968441,0.49953716327983366,0.4745268911951902,0.008707429993468995,256.98,4.530592308591302
30,0.5222615384792192,0.5020544527570626,0.47230241145564467,0.009199987492006631,257.1666666666667,4.107581067029867
31,0.5222615384792192,0.5032017231374059,0.45162203836813203,0.010019829179785224,258.3933333333333,3.993155254793994
32,0.5222615384792192,0.5043195001421774,0.47174714946042384,0.009447802306507817,259.0733333333333,4.115169768335472
33,0.5222615384792192,0.5046347816549337,0.4726374879581902,0.009987145244544552,259.4066666666667,3.8886101487406632
34,0.5222615384792192,0.5073695975643221,0.47500200337303883,0.009197325386325316,259.5733333333333,3.98722404130437
35,0.5242018160500727,0.5080471249591628,0.47699113467173826,0.010025205555175724,259.74,3.5840944928019596
36,0.527773049496949,0.5099388877745726,0.4840521990010755,0.00925473301275511,260.14,3.4699279531425438
37,0.5290912334974103,0.511731181745969,0.47711189279574,0.010246065764962505,260.18666666666667,3.038391387267648
38,0.5290912334974103,0.5164947109749682,0.4835446919646021,0.00868181484229131,260.0933333333333,2.90596321763064
39,0.5290912334974103,0.5186341892848249,0.48938670359531056,0.007812898723938333,260.02666666666664,2.558506508796793
40,0.5315023391514486,0.5206009712260199,0.4702612879654338,0.008651418488669852,258.84,2.732715377300266
41,0.5325748419060045,0.5218352139365035,0.487790517415794,0.008247902802809041,258.6,1.952775802116908
42,0.5325748419060045,0.5223084501079445,0.47561716615687766,0.009318350363947655,258.43333333333334,1.678954701261737
43,0.5347226759178246,0.52371733890692,0.4720580022406205,0.007993994619235025,257.99333333333334,1.842088187055356
44,0.5347226759178246,0.5236999340167826,0.48011743951561614,0.008266838316932246,258.04,1.7696704024572862
45,0.5378753261329481,0.5228069035602794,0.4546283994624458,0.011199051061613242,258.08,1.6912322923438596
46,0.5378753261329481,0.5251283281291912,0.49278051806724454,0.008092195913174774,258.14666666666665,1.7678109501741284
47,0.5378753261329481,0.5256233085610295,0.49140248697549876,0.00806861597832606,258.44666666666666,1.7982831318294188
48,0.5413000337358739,0.525758488823499,0.4716705525505624,0.010447054222780212,258.78,1.8361917111238684
49,0.5413000337358739,0.5290498860196048,0.5000734936940592,0.0073023924269191185,258.6066666666667,1.6161545580653962
50,0.5413000337358739,0.5287823287475502,0.46378676900820326,0.011653608992000308,258.6666666666667,1.9821424996424672
51,0.5413000337358739,0.529356118035322,0.47996170147846834,0.009416344356038508,258.46,2.0868796483426317
52,0.5413000337358739,0.5310366228298484,0.4871264521008012,0.009359535570475357,258.32,2.2958513308429476
53,0.5473552597859371,0.5319687343082203,0.4864701932993182,0.009206526958216275,258.46,2.429348335116505
54,0.5473552597859371,0.5343519777742142,0.48317175723167394,0.008648452591681751,258.82666666666665,2.1870731329539232
55,0.5473552597859371,0.5339661511073315,0.49603192549086417,0.010015795736033969,258.6933333333333,2.058953347914636
56,0.5473552597859371,0.5362199841037238,0.49760157743096034,0.008024408914079791,258.18,1.939312592990963
57,0.548242039321136,0.5370277262518135,0.5013389895909222,0.00800903166706027,257.8466666666667,1.7425524063536477
58,0.548242039321136,0.5372252865695398,0.5016645511476412,0.00903864674708829,257.44666666666666,1.8130514486785962
59,0.548242039321136,0.5398409735334688,0.48930061696984206,0.007132526743430514,257.04,1.6078142512948026
60,0.548242039321136,0.5398146071349621,0.49037987263208266,0.01001693575303936,257.2133333333333,1.5982768498883066
61,0.548242039321136,0.5393063225408121,0.46468954413852515,0.010996333515559049,257.04,1.5400432894348566
62,0.5501436036309016,0.5422973382534038,0.5162326393322256,0.006927758548350757,257.04,1.6447086874783228
63,0.5504624015289155,0.5428017734982791,0.48314786345313543,0.010210382885583208,256.8,1.4605934866804429
64,0.5521604217982538,0.5453705242633328,0.504426727994337,0.007664351096756856,256.44,1.675231327309754
65,0.5521604217982538,0.5460694709639996,0.5151618473867414,0.007453501149534505,255.76666666666668,1.533695609376979
66,0.5521604217982538,0.5468073903130911,0.5037928375243297,0.007487524760924238,255.31333333333333,1.4657724546766764
67,0.5527503090829775,0.5468548421636616,0.4936536078367169,0.008929353068937853,254.76666666666668,1.462494064565354
68,0.5530839386192559,0.5481180636119524,0.4936536078367169,0.008055726374931519,254.66666666666666,1.141149517908246
69,0.5540073199107234,0.545616317548128,0.47122495438687045,0.012305241553679324,254.68,1.3629380029920657
70,0.5540073199107234,0.5478612067973248,0.49392817345038365,0.009770011212772173,254.35333333333332,1.3172530339898842
71,0.5554260940156667,0.547673325282476,0.48730922648852043,0.011777857018079525,253.93333333333334,1.3349989596333858
72,0.5554260940156667,0.5494073913473378,0.5135729524496798,0.008514164897626091,253.58,1.4618253429645192
73,0.5554260940156667,0.5494534951115964,0.4938291680976432,0.010907326396729753,253.15333333333334,1.284454056096294
74,0.5555107021851541,0.5486948217340626,0.4851915126281158,0.013449301310759337,252.78666666666666,1.2467914376065024
75,0.5555107021851541,0.5506746168315559,0.48383934572613085,0.011418522261546517,252.52666666666667,1.1471510604778936
76,0.5555107021851541,0.5508856390527587,0.49367106426459867,0.010268740860073107,252.40666666666667,1.1949709433938365
77,0.5555107021851541,0.5501385624482863,0.48929763197647896,0.01315741924051033,252.40666666666667,1.083799899530454
78,0.5555107021851541,0.5515054290701414,0.5028359136540155,0.009947520135609815,252.16,1.1948779575058421
79,0.5556798714949812,0.5507010781540954,0.4982107673151638,0.012034117932810057,251.84,1.24942653512188
80,0.5556798714949812,0.5511517319398758,0.46776049121997615,0.012223267101708013,251.49333333333334,1.284505957773476
81,0.5556798714949812,0.551464284496177,0.5008166365892949,0.011047817516113308,251.14,1.222183837781098
82,0.5556798714949812,0.5515419733236215,0.5048746292813947,0.01013985077952461,250.84,1.178020939259287
83,0.5564490042384429,0.551999048202386,0.4946966340569478,0.011160380826374699,250.82,1.2059297934235917
84,0.5568402752933549,0.5521969933353212,0.501783847140874,0.00986074075802033,250.36666666666667,1.2458821060687173
85,0.5568620300977934,0.5502922570679778,0.4942609063674924,0.013196459090467747,250.02666666666667,1.2433646108666419
86,0.5570311994076206,0.5533535653377908,0.5076266559296254,0.007622964599351313,249.82666666666665,1.2096647836855008
87,0.5570915385262334,0.5514855120993972,0.45896138869909164,0.01422727945727182,249.80666666666667,1.468317253033402
88,0.5570915385262334,0.5526718318532476,0.4951944904340695,0.01008812816771963,249.64,1.4527215837867902
89,0.5570915385262334,0.5511357577306853,0.4843111173039986,0.01591880332842516,249.52,1.3600000000000003
90,0.5570915385262334,0.5546920211835957,0.49655235182458757,0.00904155269465162,249.95333333333335,1.0477701189775466
91,0.5570915385262334,0.552356586493511,0.504147525626786,0.011156071099627855,250.0,1.0263202878893767
92,0.5570915385262334,0.5528539621356033,0.49994515612840446,0.010782158111471127,249.92666666666668,0.9736300917471459
93,0.5570915385262334,0.5531893959858003,0.48917267868882097,0.010485161708233388,250.0,0.8563488385776752
94,0.5570915385262334,0.55287186969564,0.48467242191365845,0.012264818468896042,249.95333333333335,0.8666923073130137
95,0.5570915385262334,0.5550718016423865,0.48905994779253914,0.008234308890775562,249.91333333333333,0.7566299550565581
96,0.5570915385262334,0.5535090363114676,0.508215437727023,0.009443021811745406,250.13333333333333,0.8615231988880057
97,0.5570915385262334,0.5536027795475191,0.4927262931116262,0.010542894641597727,249.88666666666666,0.9347845859994816
98,0.5570915385262334,0.5535674341566144,0.46363055308491335,0.011248133384833053,249.88,0.9231828998994005
99,0.5570915385262334,0.5530829728145144,0.4621855877305371,0.011558533167656707,249.8,0.938083151964686
100,0.5570915385262334,0.5529069183738878,0.48899330186781337,0.011555430098885147,249.89333333333335,0.8496796782055903
101,0.5570915385262334,0.5544086382493556,0.5160994878222718,0.008439538735660841,250.02,0.8443537963042111
102,0.5570915385262334,0.5537408528908501,0.4967070715935707,0.010088662143612516,249.98666666666668,0.9520971005569174
103,0.5570915385262334,0.5528176981835429,0.5010755567543095,0.011169878430654902,249.96,1.0886076734373438
104,0.5570915385262334,0.5521293809827384,0.5044923348228384,0.011901027817184526,250.0,1.1832159566199232
105,0.5570915385262334,0.5522753865867075,0.4640770277487077,0.013366344642313038,249.98,1.0675204916066015
106,0.5570915385262334,0.552552251109177,0.49243324895502544,0.01030113077521598,250.0,1.131370849898476
107,0.5570915385262334,0.552956891093683,0.4843721818350205,0.011009021333587676,250.04666666666665,1.162392169431451
108,0.5570915385262334,0.5535266001001098,0.48904874665483583,0.011631575287789983,249.91333333333333,1.1071685608895432
109,0.5570915385262334,0.5526879897483519,0.49675959655585905,0.011575498770505972,249.87333333333333,1.1621627348277102
110,0.5570915385262334,0.5517306169515026,0.5020650824511157,0.011671712661575734,249.75333333333333,1.2433109917563754
111,0.5570915385262334,0.5526135340566984,0.49972892673060887,0.011217136740432385,249.84666666666666,1.0310943485227506
112,0.5570915385262334,0.5521007642691323,0.48630487684719065,0.012628932804568808,249.80666666666667,1.1644550466014374
113,0.5570915385262334,0.5525170103143874,0.48315607603063426,0.011759166957927298,249.88,1.0192807921928742
114,0.5570915385262334,0.5532585999514059,0.4955861365251807,0.011129923222807168,249.91333333333333,1.0062250687042582
115,0.5570915385262334,0.5525002313571855,0.4853817209067932,0.012856375703129032,249.95333333333335,1.1392200060665287
116,0.5570915385262334,0.5526517743529911,0.4978425504731076,0.011706434550184344,250.13333333333333,1.0498677165349082
117,0.5570915385262334,0.5526251093502271,0.5070492394184025,0.010645249898060063,250.1,1.2041594578792296
118,0.5570915385262334,0.553171084447902,0.4858859249527468,0.011943724179354843,250.10666666666665,1.195249857654132
119,0.5570915385262334,0.552134408029387,0.49784612664654776,0.012151587660662584,250.13333333333333,1.3046923860520618
120,0.5572715660428896,0.5519495012664741,0.49511714600376183,0.011436225936784063,250.27333333333334,1.1366422284762938
121,0.5572715660428896,0.5533177511751303,0.497509856287746,0.011188954456732354,250.28,1.04
122,0.5572715660428896,0.5529245047452792,0.4961266745981609,0.01169124255230563,250.14,1.0394229168149027
123,0.5572715660428896,0.5535912316133182,0.4600858612367899,0.011804712438581668,250.24666666666667,1.070430858216551
124,0.5572715660428896,0.5540613392812614,0.5111156022107426,0.009019435873592644,250.32,1.085172797300043
125,0.5572715660428896,0.5538400570014178,0.507906737386128,0.009245933425762956,250.64,1.0346013725102052
126,0.5572715660428896,0.5532805037896447,0.5035139729304048,0.010563216275346603,250.87333333333333,0.9818123830730369
127,0.5572715660428896,0.5535294047166356,0.48428844547005434,0.01206078315077751,250.96,0.9513499180988384
128,0.5572715660428896,0.5524741594600753,0.4963576838959408,0.012046710664693974,251.0,1.0263202878893767
129,0.5572715660428896,0.5543399370109877,0.49233505488620766,0.010027374823174534,251.02,1.0486181383134663
130,0.5572715660428896,0.5545904107742594,0.5067479946187463,0.00761212870520464,250.99333333333334,1.0676870119822361
131,0.5572715660428896,0.553806227773779,0.49790776938310566,0.01030231107157856,250.96666666666667,1.067187372905475
132,0.5572715660428896,0.5524743288821776,0.4801724757466185,0.012261110798356662,250.83333333333334,1.151327735944703
133,0.5572715660428896,0.5547078305769425,0.49805491129390306,0.008755656828843392,250.88,1.057796451749264
134,0.5572715660428896,0.5518704796561194,0.48840899148552896,0.013340298761457982,251.02,1.1163631428288319
135,0.5572715660428896,0.5524118991250825,0.48646067798637616,0.012394992452288455,250.89333333333335,1.052911307861314
136,0.5572715660428896,0.5541027867662852,0.5046662632419905,0.008968910442187877,251.03333333333333,1.041899973872519
137,0.5572715660428896,0.5522986293350363,0.4869209383595498,0.012530698330841828,250.83333333333334,1.1220021786471222
138,0.5572715660428896,0.5521426034770098,0.4535245096375807,0.01295517072872618,250.76,1.1294836578425265
139,0.5572715660428896,0.5532129732569625,0.4746747715537992,0.012248804257932615,250.78666666666666,1.042987163018904
140,0.5573169201019808,0.5510061982597804,0.48788044542879944,0.01446331316635521,250.82,1.0332473082471592
141,0.5573169201019808,0.554674779253049,0.5145164823436761,0.00797977943396587,250.90666666666667,1.0853366093316652
142,0.5573169201019808,0.5531539896278297,0.48425676687808217,0.010895067870304824,250.86666666666667,1.2631530214330946
143,0.5573169201019808,0.5540280381162296,0.5008477988816249,0.009808868972958795,251.16,1.3118943046856582
144,0.5573169201019808,0.5537417825395096,0.5111210359150327,0.010098798606657449,251.50666666666666,1.299982905870518
145,0.5573169201019808,0.5535811030236144,0.5092729616001376,0.01002563883140561,251.74666666666667,1.3073467617872296
146,0.5573169201019808,0.5530669150653661,0.5122953638034394,0.010085373743151323,251.88,1.154238565750888
147,0.5573169201019808,0.554660139768698,0.51505098112093,0.007772589095445379,252.04666666666665,1.3233123424027886
148,0.5573169201019808,0.5514860692551196,0.4813864484784083,0.014532252868948535,252.11333333333334,1.3142129034351915
149,0.5573169201019808,0.5546238860041101,0.5110967407568816,0.00863297265842884,252.16,1.1666476188921255
150,0.5573169201019808,0.553281273005519,0.4930643677502179,0.010694893646091216,252.28666666666666,1.2454539556143998
